Chemical Regulatory Info ID,Chemical ID,Key,Value,Extension Type,Jurisdiction
9e62dc39-c224-4f18-97a6-db34b4145204,b8390012-0c53-4bac-b09f-929cdde132ae,isHeatingFuel,FALSE,EPCRA,STATE_DE
33f1aa23-9941-4092-bab1-b5f353f04a3f,b8390012-0c53-4bac-b09f-929cdde132ae,isVoluntary,FALSE,EPCRA,STATE_WI
64cdb283-7e68-44b3-bcd5-a82afe88886a,b8390012-0c53-4bac-b09f-929cdde132ae,isGasolineOrDieselFuel,FALSE,EPCRA,STATE_WI
38afa948-b290-4b99-bffd-1f48e570744e,b8390012-0c53-4bac-b09f-929cdde132ae,isSandOrGravel,FALSE,EPCRA,STATE_WI
1c4ee75d-8a0b-495a-bee5-e8d2710f440e,b8390012-0c53-4bac-b09f-929cdde132ae,isPetroleum,FALSE,EPCRA,STATE_WI
cac85bdd-27fb-4e9f-8abc-d23522e16a5a,b8390012-0c53-4bac-b09f-929cdde132ae,isRoadSalt,FALSE,EPCRA,STATE_WI
81fe6f6e-1e8a-4ebf-952c-f8424182923c,b8390012-0c53-4bac-b09f-929cdde132ae,isWasteProduct,FALSE,EPCRA,STATE_OR
05822045-5ae1-45fb-8f25-43ab52e806c2,b8390012-0c53-4bac-b09f-929cdde132ae,isPesticide,FALSE,EPCRA,STATE_OR
426c5bfe-c269-4ab3-bf4d-fe884cf825fc,b8390012-0c53-4bac-b09f-929cdde132ae,isSubjectToCleanAirAct,FALSE,EPCRA,STATE_OR
463e28ef-9e30-437e-8aa1-9e06335098cd,b8390012-0c53-4bac-b09f-929cdde132ae,isFertilizer,FALSE,EPCRA,STATE_OR
484a6ee8-ac8b-4d1c-8773-813ec0c8dd54,b8390012-0c53-4bac-b09f-929cdde132ae,isSubjectToProcessSafetyManagement,FALSE,EPCRA,STATE_OR
1bbff9c1-ea69-4895-ad1a-7185407ee051,b8390012-0c53-4bac-b09f-929cdde132ae,isLeadAcidBattery,FALSE,EPCRA,STATE_AZ
dcb9917e-a3ea-4c32-b71a-a5184f7f9de6,b8390012-0c53-4bac-b09f-929cdde132ae,hasHighNfpaReactivityRating,FALSE,EPCRA,STATE_AZ
3483b741-b032-46da-99d7-abd630869dea,b8390012-0c53-4bac-b09f-929cdde132ae,isInPowderFormWithParticleSizeLessThan100Microns,FALSE,EPCRA,STATE_AZ
896ec619-3794-4541-8abe-b857be102b7a,b8390012-0c53-4bac-b09f-929cdde132ae,isHandledInSolutionOrMoltenForm,FALSE,EPCRA,STATE_AZ
c0da3f31-1725-4762-b2dd-b02bc63dfd76,b8390012-0c53-4bac-b09f-929cdde132ae,isWaste,FALSE,EPCRA,STATE_CA
136a6d83-d825-428a-a1c4-d6d2a556e6a6,b8390012-0c53-4bac-b09f-929cdde132ae,radioactive,FALSE,EPCRA,STATE_CA
e7293de2-cc90-4db6-80a9-89406892f849,b8390012-0c53-4bac-b09f-929cdde132ae,isPetroleumProduct,FALSE,EPCRA,STATE_VT
2c092136-1bed-45b7-abfc-7086d247efb6,b8390012-0c53-4bac-b09f-929cdde132ae,isRoadSalt,FALSE,EPCRA,STATE_VT
118b32b1-46e1-4403-9221-4312eeb88189,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isHeatingFuel,FALSE,EPCRA,STATE_DE
62a18757-1edf-4b1c-9ef7-fd117ec986bd,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isVoluntary,FALSE,EPCRA,STATE_WI
d8450c33-4d32-471a-9df8-7ca9c536799d,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isGasolineOrDieselFuel,FALSE,EPCRA,STATE_WI
4890697c-f2cd-4383-9b58-ad2c919400db,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isSandOrGravel,FALSE,EPCRA,STATE_WI
1478533d-cffa-4c7d-ad44-a21091613a72,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isPetroleum,FALSE,EPCRA,STATE_WI
7b4390a1-fd24-4339-902f-f5deef169693,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isRoadSalt,FALSE,EPCRA,STATE_WI
46e1c845-72bc-4ae6-86b1-14abe215a983,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isWasteProduct,FALSE,EPCRA,STATE_OR
74a6574f-52a3-4de2-ae8b-944f34c2b7a8,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isPesticide,FALSE,EPCRA,STATE_OR
8e7a450e-332e-4a5b-8baf-a09a6aa11995,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isSubjectToCleanAirAct,FALSE,EPCRA,STATE_OR
0d473c16-e639-4b12-8899-90ba9e9d28fb,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isFertilizer,FALSE,EPCRA,STATE_OR
36626d83-9f60-408e-a00e-d2a0e5805424,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isSubjectToProcessSafetyManagement,FALSE,EPCRA,STATE_OR
6f9af77a-bbe2-41cb-8c12-9a1b31c9345e,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isLeadAcidBattery,FALSE,EPCRA,STATE_AZ
ecd1a764-eefb-439a-bd41-79d033c6cc9a,1e6b8217-2f35-4bef-a3a6-c2e06b121401,hasHighNfpaReactivityRating,FALSE,EPCRA,STATE_AZ
32397953-3e54-4e42-b69a-a67a1a61bd08,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isInPowderFormWithParticleSizeLessThan100Microns,FALSE,EPCRA,STATE_AZ
68540bb4-6c82-4477-9940-f874009caa6a,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isHandledInSolutionOrMoltenForm,FALSE,EPCRA,STATE_AZ
84179010-1b67-446d-8f3b-fe16063adc61,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isWaste,FALSE,EPCRA,STATE_CA
081cc165-9777-4fcf-9d48-e8b6dd6fcf72,1e6b8217-2f35-4bef-a3a6-c2e06b121401,radioactive,FALSE,EPCRA,STATE_CA
d56db97f-6a63-4df4-9c7f-16ee76a652b1,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isPetroleumProduct,FALSE,EPCRA,STATE_VT
6ef72203-aa64-4d6d-946b-5caa78f64332,1e6b8217-2f35-4bef-a3a6-c2e06b121401,isRoadSalt,FALSE,EPCRA,STATE_VT
3a8ae3f3-8637-47bf-b600-f9be47f26598,273b5a2a-cae5-4d19-a7c3-8f76dd3823ec,commonName,MOTOR & GEAR LUBRICATING OIL,EPCRA,STATE_CA
431f6a68-3c5f-4c4c-ab1d-3ac9f0a4c574,273b5a2a-cae5-4d19-a7c3-8f76dd3823ec,isWaste,FALSE,EPCRA,STATE_CA
621279d9-e552-4b44-9b3b-6e4c9e1f66a9,273b5a2a-cae5-4d19-a7c3-8f76dd3823ec,radioactive,FALSE,EPCRA,STATE_CA
78589cd1-f575-430d-ab80-580b40ae768c,273b5a2a-cae5-4d19-a7c3-8f76dd3823ec,dotHazardClass,3 - Flammable and Combustible Liquids,EPCRA,STATE_CA
7a229dc7-08f8-4e66-b2e9-a0630e65bf8b,273b5a2a-cae5-4d19-a7c3-8f76dd3823ec,fireCodeHazardClassPrimary,"Combustible Liquid, Class III-B",EPCRA,STATE_CA
d676a0cc-50a7-4ff9-9e6e-8f26d0a89016,da59250a-7699-43d4-a4f5-be562064c30a,isHeatingFuel,FALSE,EPCRA,STATE_DE
8dcf8ad2-54ba-4b1c-8a16-385c6023fcdb,da59250a-7699-43d4-a4f5-be562064c30a,isVoluntary,FALSE,EPCRA,STATE_WI
87edea6d-6e87-4509-a5a2-628f1cf39e32,da59250a-7699-43d4-a4f5-be562064c30a,isGasolineOrDieselFuel,FALSE,EPCRA,STATE_WI
4d92fdef-2109-4731-8638-a889b0ed24f0,da59250a-7699-43d4-a4f5-be562064c30a,isSandOrGravel,FALSE,EPCRA,STATE_WI
