Component ID,Chemical ID,Name,Is EHS?,Component Percentage,CAS Number,No CAS Number?,Weight or Volume?,EHS Form
dcd97261-efef-5b98-a65b-b82285a7d4b6,4f3b2eb5-fa97-4afc-90c3-3f96279204b5,Carbon Dioxide,FALSE,25.0,124-38-9,FALSE,VOLUME,NONE
cdb3ab4a-3012-5478-a25e-df38ee050db2,4f3b2eb5-fa97-4afc-90c3-3f96279204b5,Argon,FALSE,75.0,7440-37-1,FALSE,VOLUME,NONE
3936c7c3-9cfa-509f-af4c-4c1191cdb0f8,b1e1f02c-15e8-457b-9b3a-e08ae1fe0cbe,"Lead, elemental",FALSE,70.0,7439-92-1,FALSE,WEIGHT,NONE
7c670afe-2c5d-57bc-afe8-a577831ea453,b1e1f02c-15e8-457b-9b3a-e08ae1fe0cbe,Sulfuric acid,TRUE,40.0,7664-93-9,FALSE,WEIGHT,NONE
789a3da0-0191-5aa1-939e-e52299e8a48a,b1e1f02c-15e8-457b-9b3a-e08ae1fe0cbe,Lead Dioxide,FALSE,40.0,1309-60-0,FALSE,WEIGHT,NONE
77e7810a-b188-5aeb-a8c3-4cd5d9ef2cd6,b1e1f02c-15e8-457b-9b3a-e08ae1fe0cbe,Lead sulfate,FALSE,1.0,7446-14-2,FALSE,WEIGHT,NONE
f2f7d0ee-5c16-5cee-9c2a-d831a860a66f,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Methane,FALSE,0.1,74-82-8,FALSE,VOLUME,NONE
cc58a2fc-6bcd-56a0-8c5d-6f3a4e22ad77,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Ethane,FALSE,0.1,74-84-0,FALSE,VOLUME,NONE
63a93148-ebf1-594f-b8a2-82384bdfd4a3,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Ethylene,FALSE,0.1,74-85-1,FALSE,VOLUME,NONE
6fe7779b-1499-50c1-9cc4-38cc8ff6bb3d,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Acetylene,FALSE,0.1,74-86-2,FALSE,VOLUME,NONE
d24ec615-dbd7-5f95-b6ea-c0031b2e9b87,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Propane,FALSE,0.1,74-98-6,FALSE,VOLUME,NONE
6c3cee9f-7513-5650-8b12-90f2b68da5a6,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Propylene,FALSE,0.1,115-07-1,FALSE,VOLUME,NONE
28a6e6d2-6d2b-5ae4-a609-069bd0e0e4d2,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Methyl acetylene,FALSE,0.1,74-99-7,FALSE,VOLUME,NONE
54f14535-a89b-5cf6-b8a7-70f5704a6117,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,n-Butane,FALSE,0.1,106-97-8,FALSE,VOLUME,NONE
0f6be649-f57d-5350-bc4d-4e658569357f,45d9f40f-ace3-492a-9cb6-2988f1abc5f3,Nitrogen,FALSE,100.0,7727-37-9,FALSE,VOLUME,NONE
4ad61634-528a-5edc-aca2-a715ca27595c,2781d8e8-0481-4859-bb40-24ab609ddcd5,Triethylene Glycol Monobutyl Ether,FALSE,35.0,143-22-6,FALSE,WEIGHT,NONE
e10750d2-a984-52ba-955e-d40f382dac0c,2781d8e8-0481-4859-bb40-24ab609ddcd5,Triethylene Glycol Monoethyl Ether,FALSE,20.0,112-50-5,FALSE,WEIGHT,NONE
b3f8a886-c243-53cd-ba2d-6dc3e17129ec,2781d8e8-0481-4859-bb40-24ab609ddcd5,Diethylene glycol,FALSE,20.0,111-46-6,FALSE,WEIGHT,NONE
2b23612a-f62c-5a8e-a717-e4e38ce22271,2781d8e8-0481-4859-bb40-24ab609ddcd5,"3,6,9,12-Tetraoxahexadecan-1-ol",FALSE,14.0,1559-34-8,FALSE,WEIGHT,NONE
06d76aaa-72d1-5031-82b0-0f3cfc4b7efe,2781d8e8-0481-4859-bb40-24ab609ddcd5,Triethylene Glycol Monomethyl Ether,FALSE,10.0,112-35-6,FALSE,WEIGHT,NONE
c95c879c-0c2f-5637-9850-b774e3c86530,2781d8e8-0481-4859-bb40-24ab609ddcd5,Tetraethylene Glycol,FALSE,10.0,112-60-7,FALSE,WEIGHT,NONE
bd81ad26-3dda-5f6e-ab36-a30dd22f5bcb,2781d8e8-0481-4859-bb40-24ab609ddcd5,Diethylene Glycol Monobutyl Ether,FALSE,8.0,112-34-5,FALSE,WEIGHT,NONE
b0c9e3ed-ce4d-533a-b786-545bfd2aca97,2781d8e8-0481-4859-bb40-24ab609ddcd5,"3,6,9,12,15,18-Hexaoxaeicosane",FALSE,5.0,23601-39-0,FALSE,WEIGHT,NONE
c58f4029-297a-5a8f-9655-836f0595723f,2781d8e8-0481-4859-bb40-24ab609ddcd5,Polyethylene Glycol Monomethyl Ether,FALSE,4.0,9004-74-4,FALSE,WEIGHT,NONE
293a3ef6-57f7-56de-943c-64cc06a269b2,2781d8e8-0481-4859-bb40-24ab609ddcd5,Diethylene Glycol Monoethyl Ether,FALSE,2.0,111-90-0,FALSE,WEIGHT,NONE
341dfbb7-4e4e-5172-b1e7-9a8649cfa5e8,2781d8e8-0481-4859-bb40-24ab609ddcd5,Diethylene Glycol Monomethyl Ether,FALSE,1.0,111-77-3,FALSE,WEIGHT,NONE
6b2aa885-ab10-5fe0-9127-5a72ba6e0801,1b5dcd64-a55c-40f6-8be0-307059992577,ethylene glycol,FALSE,50.0,107-21-1,FALSE,WEIGHT,NONE
9804ec09-acfc-5944-bbdd-3b30fc14347d,1b5dcd64-a55c-40f6-8be0-307059992577,water,FALSE,50.0,7732-18-5,FALSE,WEIGHT,NONE
35c61cca-9f2c-5ff6-9b29-eae0a2618e1e,1b5dcd64-a55c-40f6-8be0-307059992577,diethylene glycol,FALSE,3.0,111-46-6,FALSE,WEIGHT,NONE
48a1823c-2b27-5650-b3de-6c00295977aa,1b5dcd64-a55c-40f6-8be0-307059992577,denatonium benzoate,FALSE,0.005,3734-33-6,FALSE,WEIGHT,NONE
